10,1,1,0,1,5,1
10,2,1,3,6,7,3
10,3,1,3,2,6,2
10,5,1,3,2,7,1
10,10,1,2,1,10,2
10,20,1,1,1,10,1
10,30,1,0,2,10,0
20,1,1,3,2,5,2
20,2,1,4,2,8,3
20,3,1,5,1,7,1
20,5,1,2,3,10,6
20,10,1,0,2,10,2
20,20,1,0,1,10,2
20,30,1,0,3,10,2
30,1,1,3,2,8,6
30,2,1,1,5,10,5
30,3,1,2,3,10,7
30,5,1,0,1,10,4
30,10,1,0,2,10,4
30,20,1,0,3,10,3
30,30,1,0,3,10,5
50,1,1,2,4,10,7
50,2,1,0,3,10,8
50,3,1,0,3,10,10
50,5,1,0,3,10,8
50,10,1,0,3,10,9
50,20,1,0,3,10,7
50,30,1,0,2,10,7
100,1,1,1,4,10,9
100,2,1,1,2,10,9
100,3,1,0,3,10,10
100,5,1,0,2,10,10
100,10,1,0,2,10,10
100,20,1,0,1,10,10
100,30,1,0,3,10,9
10,1,2,4,2,4,3
10,2,2,3,3,5,2
10,3,2,4,2,9,3
10,5,2,4,3,8,3
10,10,2,2,1,10,0
10,20,2,0,2,10,1
10,30,2,0,3,10,1
20,1,2,3,3,8,4
20,2,2,5,2,5,2
20,3,2,3,3,8,3
20,5,2,1,2,10,3
20,10,2,0,1,10,3
20,20,2,0,2,10,2
20,30,2,0,3,10,1
30,1,2,2,0,7,4
30,2,2,3,3,9,5
30,3,2,1,2,10,7
30,5,2,1,1,10,6
30,10,2,0,1,10,3
30,20,2,0,3,10,6
30,30,2,0,2,10,5
50,1,2,2,4,10,8
50,2,2,1,3,10,5
50,3,2,1,3,10,7
50,5,2,0,3,10,7
50,10,2,0,3,10,9
50,20,2,0,4,10,6
50,30,2,0,3,10,7
100,1,2,2,3,10,10
100,2,2,0,3,10,9
100,3,2,0,3,10,9
100,5,2,0,3,10,9
100,10,2,0,3,10,9
100,20,2,0,4,10,10
100,30,2,0,3,10,8
10,1,3,1,1,2,1
10,2,3,2,3,6,3
10,3,3,4,3,6,3
10,5,3,3,2,8,0
10,10,3,2,4,10,1
10,20,3,0,2,10,0
10,30,3,0,0,10,1
20,1,3,2,3,5,3
20,2,3,3,1,8,3
20,3,3,2,2,10,4
20,5,3,3,2,9,1
20,10,3,0,4,10,3
20,20,3,0,3,10,3
20,30,3,0,1,10,3
30,1,3,4,3,10,6
30,2,3,3,3,9,6
30,3,3,2,2,9,2
30,5,3,1,3,10,6
30,10,3,0,3,10,5
30,20,3,0,3,10,6
30,30,3,0,1,10,4
